,X,y
48,"[5, 29, 44, 19, 85, 93, 33, 88, 50, 70]","[5, 19, 29, 33, 44, 50, 70, 85, 88, 93]"
49,"[16, 45, 4, 46, 47, 42, 81, 28, 4, 71]","[4, 4, 16, 28, 42, 45, 46, 47, 71, 81]"
50,"[63, 39, 80, 29, 79, 69, 31, 88, 0, 21]","[0, 21, 29, 31, 39, 63, 69, 79, 80, 88]"
51,"[82, 2, 61, 77, 87, 41, 91, 29, 93, 1]","[1, 2, 29, 41, 61, 77, 82, 87, 91, 93]"
52,"[25, 6, 41, 59, 65, 15, 25, 98, 44, 0]","[0, 6, 15, 25, 25, 41, 44, 59, 65, 98]"
53,"[5, 50, 65, 10, 99, 71, 43, 42, 25, 5]","[5, 5, 10, 25, 42, 43, 50, 65, 71, 99]"
54,"[0, 28, 22, 47, 81, 77, 57, 70, 71, 20]","[0, 20, 22, 28, 47, 57, 70, 71, 77, 81]"
55,"[95, 49, 11, 24, 84, 90, 9, 55, 89, 84]","[9, 11, 24, 49, 55, 84, 84, 89, 90, 95]"
56,"[73, 94, 2, 31, 70, 64, 26, 94, 11, 41]","[2, 11, 26, 31, 41, 64, 70, 73, 94, 94]"
57,"[17, 67, 73, 61, 25, 0, 2, 68, 21, 52]","[0, 2, 17, 21, 25, 52, 61, 67, 68, 73]"
58,"[61, 50, 25, 51, 88, 68, 88, 63, 32, 39]","[25, 32, 39, 50, 51, 61, 63, 68, 88, 88]"
59,"[62, 40, 44, 25, 72, 3, 34, 54, 72, 58]","[3, 25, 34, 40, 44, 54, 58, 62, 72, 72]"
60,"[59, 27, 55, 30, 85, 17, 49, 96, 87, 48]","[17, 27, 30, 48, 49, 55, 59, 85, 87, 96]"
61,"[68, 35, 78, 29, 29, 9, 41, 51, 72, 67]","[9, 29, 29, 35, 41, 51, 67, 68, 72, 78]"
62,"[37, 47, 23, 29, 24, 42, 80, 6, 46, 91]","[6, 23, 24, 29, 37, 42, 46, 47, 80, 91]"
63,"[45, 46, 2, 91, 7, 84, 22, 20, 1, 87]","[1, 2, 7, 20, 22, 45, 46, 84, 87, 91]"
64,"[5, 31, 99, 57, 10, 71, 68, 12, 42, 68]","[5, 10, 12, 31, 42, 57, 68, 68, 71, 99]"
65,"[44, 59, 64, 34, 18, 0, 34, 66, 67, 36]","[0, 18, 34, 34, 36, 44, 59, 64, 66, 67]"
66,"[98, 29, 99, 67, 80, 14, 75, 4, 41, 59]","[4, 14, 29, 41, 59, 67, 75, 80, 98, 99]"
67,"[47, 71, 41, 77, 81, 49, 98, 19, 43, 22]","[19, 22, 41, 43, 47, 49, 71, 77, 81, 98]"
68,"[44, 57, 82, 66, 67, 53, 65, 31, 60, 42]","[31, 42, 44, 53, 57, 60, 65, 66, 67, 82]"
69,"[38, 51, 21, 7, 86, 47, 14, 20, 44, 54]","[7, 14, 20, 21, 38, 44, 47, 51, 54, 86]"
70,"[4, 50, 87, 60, 3, 82, 73, 23, 44, 58]","[3, 4, 23, 44, 50, 58, 60, 73, 82, 87]"
71,"[72, 53, 59, 29, 98, 23, 25, 43, 66, 96]","[23, 25, 29, 43, 53, 59, 66, 72, 96, 98]"
72,"[95, 97, 50, 99, 53, 30, 23, 58, 12, 51]","[12, 23, 30, 50, 51, 53, 58, 95, 97, 99]"
73,"[26, 15, 20, 56, 65, 3, 7, 3, 81, 98]","[3, 3, 7, 15, 20, 26, 56, 65, 81, 98]"
74,"[38, 69, 65, 59, 16, 0, 0, 20, 66, 21]","[0, 0, 16, 20, 21, 38, 59, 65, 66, 69]"
75,"[76, 48, 7, 80, 84, 29, 39, 56, 91, 43]","[7, 29, 39, 43, 48, 56, 76, 80, 84, 91]"
76,"[53, 55, 60, 96, 24, 42, 17, 8, 81, 47]","[8, 17, 24, 42, 47, 53, 55, 60, 81, 96]"
77,"[96, 93, 87, 90, 4, 45, 73, 81, 52, 30]","[4, 30, 45, 52, 73, 81, 87, 90, 93, 96]"
78,"[78, 67, 37, 69, 91, 49, 88, 56, 8, 87]","[8, 37, 49, 56, 67, 69, 78, 87, 88, 91]"
79,"[82, 6, 21, 53, 40, 75, 99, 73, 24, 38]","[6, 21, 24, 38, 40, 53, 73, 75, 82, 99]"
80,"[12, 88, 12, 79, 17, 56, 90, 3, 96, 44]","[3, 12, 12, 17, 44, 56, 79, 88, 90, 96]"
81,"[2, 75, 53, 22, 23, 34, 19, 51, 3, 5]","[2, 3, 5, 19, 22, 23, 34, 51, 53, 75]"
82,"[99, 81, 79, 69, 55, 77, 37, 16, 40, 5]","[5, 16, 37, 40, 55, 69, 77, 79, 81, 99]"
83,"[29, 7, 71, 80, 19, 21, 6, 60, 90, 7]","[6, 7, 7, 19, 21, 29, 60, 71, 80, 90]"
84,"[42, 66, 10, 53, 65, 44, 58, 35, 86, 18]","[10, 18, 35, 42, 44, 53, 58, 65, 66, 86]"
85,"[85, 15, 2, 81, 34, 98, 27, 30, 64, 85]","[2, 15, 27, 30, 34, 64, 81, 85, 85, 98]"
86,"[73, 5, 1, 33, 58, 21, 67, 58, 80, 53]","[1, 5, 21, 33, 53, 58, 58, 67, 73, 80]"
87,"[10, 69, 92, 66, 24, 27, 21, 28, 83, 4]","[4, 10, 21, 24, 27, 28, 66, 69, 83, 92]"
88,"[85, 13, 13, 11, 38, 37, 53, 48, 43, 73]","[11, 13, 13, 37, 38, 43, 48, 53, 73, 85]"
89,"[44, 50, 10, 15, 60, 80, 27, 82, 52, 73]","[10, 15, 27, 44, 50, 52, 60, 73, 80, 82]"
90,"[81, 77, 75, 84, 10, 58, 79, 31, 20, 18]","[10, 18, 20, 31, 58, 75, 77, 79, 81, 84]"
91,"[37, 90, 29, 27, 63, 0, 15, 0, 58, 29]","[0, 0, 15, 27, 29, 29, 37, 58, 63, 90]"
92,"[54, 75, 74, 4, 80, 24, 37, 20, 42, 89]","[4, 20, 24, 37, 42, 54, 74, 75, 80, 89]"
93,"[71, 48, 53, 54, 62, 96, 8, 10, 80, 63]","[8, 10, 48, 53, 54, 62, 63, 71, 80, 96]"
94,"[13, 10, 86, 34, 31, 95, 86, 60, 98, 8]","[8, 10, 13, 31, 34, 60, 86, 86, 95, 98]"
95,"[41, 22, 53, 2, 21, 58, 52, 10, 96, 75]","[2, 10, 21, 22, 41, 52, 53, 58, 75, 96]"
96,"[69, 42, 12, 27, 32, 8, 83, 75, 97, 78]","[8, 12, 27, 32, 42, 69, 75, 78, 83, 97]"
97,"[48, 84, 52, 62, 99, 32, 79, 67, 56, 59]","[32, 48, 52, 56, 59, 62, 67, 79, 84, 99]"
98,"[49, 2, 67, 17, 42, 18, 51, 16, 38, 23]","[2, 16, 17, 18, 23, 38, 42, 49, 51, 67]"
99,"[11, 14, 1, 96, 99, 48, 21, 28, 28, 32]","[1, 11, 14, 21, 28, 28, 32, 48, 96, 99]"
